id;comfort_class;golf_available;airconditioning;business_centre_available
211158;four_stars;golf_0;ac_1;bc_0
211593;four_stars;golf_0;ac_1;bc_1
228426;four_stars;golf_1;ac_1;bc_1
227393;four_stars;golf_1;ac_1;bc_1
222265;four_stars;golf_0;ac_1;bc_0
211584;three_stars;golf_0;ac_0;bc_0
211601;four_stars;golf_0;ac_1;bc_1
228759;four_stars;golf_0;ac_1;bc_0
211607;four_stars;golf_0;ac_1;bc_0
211725;four_stars;golf_0;ac_1;bc_1
211346;four_stars;golf_0;ac_1;bc_0
211875;three_stars;golf_0;ac_1;bc_0
219018;three_stars;golf_0;ac_1;bc_1
211105;three_stars;golf_0;ac_0;bc_1
211605;three_stars;golf_0;ac_1;bc_1
227199;three_stars;golf_0;ac_1;bc_0
211138;three_stars;golf_0;ac_1;bc_1
224406;three_stars;golf_1;ac_1;bc_0
210767;four_stars;golf_0;ac_1;bc_1
211088;four_stars;golf_0;ac_1;bc_1
229278;three_stars;golf_1;ac_0;bc_0
211597;four_stars;golf_0;ac_1;bc_0
224366;four_stars;golf_0;ac_1;bc_0
211145;three_stars;golf_0;ac_1;bc_1
221868;four_stars;golf_0;ac_1;bc_1
211600;four_stars;golf_0;ac_1;bc_0
226622;four_stars;golf_0;ac_1;bc_1
211952;three_stars;golf_0;ac_1;bc_0
219628;three_stars;golf_0;ac_0;bc_0
211839;four_stars;golf_0;ac_1;bc_0
211789;four_stars;golf_0;ac_1;bc_1
218974;three_stars;golf_0;ac_0;bc_1
222457;four_stars;golf_1;ac_1;bc_1
211072;four_stars;golf_0;ac_1;bc_1
229390;three_stars;golf_0;ac_0;bc_0
220385;four_stars;golf_1;ac_0;bc_0
212529;three_stars;golf_0;ac_1;bc_0
221606;four_stars;golf_0;ac_0;bc_1
220135;three_stars;golf_0;ac_0;bc_0
211082;four_stars;golf_0;ac_1;bc_1
220937;three_stars;golf_0;ac_0;bc_0
275413;three_stars;golf_1;ac_0;bc_1
225707;three_stars;golf_0;ac_1;bc_1
220078;four_stars;golf_0;ac_1;bc_1
228565;three_stars;golf_1;ac_0;bc_0
219338;three_stars;golf_1;ac_0;bc_1
227200;three_stars;golf_1;ac_0;bc_0
211037;three_stars;golf_0;ac_1;bc_1
211932;four_stars;golf_0;ac_1;bc_0
211036;four_stars;golf_0;ac_1;bc_0
225595;four_stars;golf_1;ac_0;bc_1
229350;three_stars;golf_0;ac_1;bc_1
211876;three_stars;golf_0;ac_1;bc_0
211666;three_stars;golf_0;ac_0;bc_0
227387;four_stars;golf_0;ac_1;bc_0
210764;three_stars;golf_0;ac_1;bc_1
221261;four_stars;golf_0;ac_1;bc_1
211604;four_stars;golf_0;ac_1;bc_0
219182;three_stars;golf_0;ac_0;bc_1
220573;three_stars;golf_0;ac_1;bc_1
225881;four_stars;golf_0;ac_0;bc_1
221153;three_stars;golf_0;ac_1;bc_0
